1-0:0 58,1:0 86
14285-0:396704 2,1:352512 6
14286-0:396717 5,1:352546 7
14287-0:396729 3,1:352578 4
14288-0:396742 2,1:352597 4
14289-0:396755 3,1:352622 6
14290-0:396767 36,1:352662 1969
14291-0:396802 91,1:352695 4
14292-0:396853 7,1:352708 6
14293-0:396868 8,1:352734 725
14294-0:396899 5,1:352781 5
14295-0:396927 6,1:352809 5
14296-0:396959 139,1:352835 4
14297-0:396973 21,1:352854 150
14298-0:396997 6,1:352873 6
14299-0:397023 6,1:352905 3
14300-0:397052 22,1:352922 17
14301-0:397098 5,1:352962 25
14302-0:397126 2,1:352990 2
14303-0:397133 5,1:353010 4
14304-0:397160 5,1:353018 321
14305-0:397184 5,1:353044 106
14306-0:397206 5,1:353060 161
14307-0:397231 191,1:353092 4
14308-0:397262 5,1:353121 150
14309-0:397278 5,1:353150 106
14310-0:397295 5,1:353187 4
14311-0:397314 5,1:353216 4
14312-0:397335 5,1:353245 10
14313-0:397353 5,1:353267 1605
14314-0:397372 111,1:353302 8
14315-0:397403 5,1:353332 320
14316-0:397422 416,1:353378 5
14317-0:397449 5,1:353409 5
14318-0:397460 10,1:353433 3
14319-0:397494 45,1:353438 6
14320-0:397515 4,1:353474 5
14321-0:397529 6,1:353495 4
14322-0:397590 5,1:353524 4
14323-0:397612 13,1:353553 4
14324-0:397647 5,1:353582 64
14325-0:397668 4,1:353608 25
14326-0:397673 7,1:353667 4
14327-0:397700 5,1:353696 135
14328-0:397724 5,1:353724 10
14329-0:397752 5,1:353764 2
14330-0:397777 5,1:353783 2
14331-0:397797 5,1:353795 4
14332-0:397819 5,1:353824 2
14333-0:397838 5,1:353836 6
14334-0:397860 5,1:353876 4
14335-0:397881 5,1:353905 4
14336-0:397905 8,1:353934 296
14337-0:397925 7,1:353948 6
14338-0:397947 19,1:353983 11
14339-0:397980 20,1:354057 33
14340-0:398011 6,1:354077 4
14341-0:398060 15,1:354089 4
14342-0:398085 11,1:354118 39
14343-0:398104 4,1:354160 4
14344-0:398126 3,1:354189 162
14345-0:398170 9,1:354211 4
14346-0:398201 202,1:354240 8
14347-0:398244 5,1:354276 1918
14348-0:398269 65,1:354308 318
14349-0:398295 288,1:354324 5
14350-0:398309 1406,1:354347 6
14351-0:398393 5,1:354383 13
14352-0:398414 16,1:354420 192
14353-0:398449 4,1:354478 110
14354-0:398473 3,1:354499 2
14355-0:398485 4,1:354523 7
14356-0:398508 4,1:354565 23
14357-0:398528 4,1:354600 622
14358-0:398551 3,1:354613 16
14359-0:398562 4,1:354652 23
14360-0:398579 4,1:354668 8
14361-0:398599 4,1:354704 327
14362-0:398621 4,1:354742 4
14363-0:398640 5,1:354765 10
14364-0:398660 179,1:354794 4
14365-0:398671 126,1:354801 942
14366-0:398689 7,1:354814 2
14367-0:398704 3,1:354824 2
14368-0:398717 2108,1:354835 10
14369-0:398756 4,1:354844 285
14370-0:398777 4,1:354862 94
14371-0:398795 4,1:354896 4
14372-0:398810 4,1:354914 37
14373-0:398830 4,1:354940 465
14374-0:398847 4,1:354959 6
14375-0:398873 11,1:354981 14
14376-0:398915 4,1:355007 4
14377-0:398944 1384,1:355023 36
14378-0:398962 4,1:355039 90
14379-0:398992 6,1:355065 4
14380-0:399019 589,1:355088 30
14381-0:399073 17,1:355118 110
14382-0:399102 5,1:355132 127
14383-0:399136 6,1:355160 540
14384-0:399166 11,1:355200 135
14385-0:399194 19,1:355209 3
14386-0:399212 4,1:355227 23
14387-0:399236 4,1:355235 9248
14388-0:399257 4,1:355292 94
14389-0:399284 19,1:355316 4
14390-0:399324 152,1:355340 19
14391-0:399343 16,1:355353 7
14392-0:399367 4,1:355374 2174
14393-0:399382 2692,1:355400 312
14394-0:399408 5,1:355413 158
14395-0:399421 64,1:355461 7
14396-0:399438 102,1:355499 204
14397-0:399451 5,1:355511 315
14398-0:399465 151,1:355537 158
14399-0:399491 503,1:355552 2100
14400-0:399503 38,1:355584 9
14401-0:399552 164,1:355625 4
14402-0:399607 4,1:355644 103
14403-0:399628 5,1:355691 112
14404-0:399644 26,1:355704 1263
14405-0:399704 19,1:355741 4
14406-0:399739 8,1:355761 111
14407-0:399763 418,1:355776 307
14408-0:399812 4,1:355801 1058
14409-0:399828 30,1:355839 126
14410-0:399891 4,1:355895 216
14411-0:399908 5,1:355909 122
14412-0:399927 3,1:355936 27
14413-0:399953 7,1:355996 1745
14414-0:399973 3,1:356028 9
14415-0:399986 6,1:356074 7
14416-0:400014 3,1:356115 2
14417-0:400040 4,1:356130 6
14418-0:400057 11,1:356161 3
14419-0:400087 6,1:356175 3
14420-0:400120 9,1:356183 2
14421-0:400160 6,1:356190 280
14422-0:400178 4,1:356205 101
14423-0:400195 3,1:356219 6
14424-0:400220 57,1:356226 2
14425-0:400268 1052,1:356241 2
14426-0:400275 11,1:356252 4
14427-0:400297 3,1:356258 2
14428-0:400345 31,1:356280 4
14429-0:400367 14,1:356285 5
14430-0:400394 33,1:356302 117
14431-0:400436 4,1:356346 3
14432-0:400451 136,1:356364 3
14433-0:400517 18,1:356370 6
14434-0:400556 4,1:356415 116
14435-0:400577 58,1:356430 6
14436-0:400638 3,1:356490 4
14437-0:400664 6,1:356495 58
14438-0:400681 47,1:356503 367
14439-0:400740 259,1:356513 384
14440-0:400754 2,1:356539 2
14441-0:400775 928,1:356547 3
14442-0:400794 97,1:356565 17
14443-0:400814 4,1:356614 328
14444-0:400830 817,1:356631 200
14445-0:400847 37,1:356644 4
14446-0:400900 404,1:356663 252
14447-0:400910 2,1:356682 7
14448-0:400921 38,1:356720 4
14449-0:400988 4,1:356738 5
14450-0:400995 65,1:356764 130
14451-0:401019 320,1:356788 85
14452-0:401039 4,1:356815 62
14453-0:401062 3,1:356840 5
14454-0:401075 3,1:356856 3
14455-0:401089 7,1:356869 4
14456-0:401119 423,1:356886 6
14457-0:401133 32,1:356918 5
14458-0:401146 5,1:356950 4
14459-0:401162 12,1:356971 141
14460-0:401196 3,1:357021 243
14461-0:401210 203,1:357050 4
14462-0:401255 5,1:357067 2
14463-0:401269 93,1:357078 18
14464-0:401322 25,1:357121 2
14465-0:401342 4,1:357133 101
14466-0:401358 4,1:357186 8
14467-0:401378 4,1:357202 3
14468-0:401400 37,1:357231 15
14469-0:401419 16,1:357264 28
14470-0:401453 4,1:357289 269
14471-0:401467 4,1:357318 11
14472-0:401496 137,1:357358 8
14473-0:401521 16,1:357392 3
14474-0:401562 228,1:357407 320
14475-0:401590 4,1:357456 211
14476-0:401611 4,1:357497 8
14477-0:401630 3,1:357521 4
14478-0:401640 13,1:357546 7
14479-0:401689 5,1:357562 145
14480-0:401717 36,1:357575 18
14481-0:401742 38,1:357619 90
14482-0:401802 3160,1:357645 4
14483-0:401842 197,1:357662 6
14484-0:401850 21,1:357677 2
14485-0:401871 4,1:357687 250
14486-0:401886 9,1:357703 5
14487-0:401904 103,1:357758 336
14488-0:401922 126,1:357771 5
14489-0:401948 3,1:357785 3
14490-0:401961 3,1:357795 82
14491-0:401975 71,1:357810 3
14492-0:401996 12,1:357820 84
14493-0:402033 179,1:357845 3
14494-0:402075 803,1:357861 6
14495-0:402087 291,1:357876 7
14496-0:402108 4,1:357902 5
14497-0:402127 37,1:357941 25
14498-0:402183 5,1:357981 8
14499-0:402220 5,1:358034 8
14500-0:402257 7,1:358087 24
14501-0:402289 2306,1:358096 267
14502-0:402322 96,1:358130 8
14503-0:402341 5,1:358182 7
14504-0:402378 5,1:358213 390
14505-0:402415 60,1:358228 6
14506-0:402449 1562,1:358265 46
14507-0:402470 157,1:358282 9
14508-0:402527 256,1:358315 1933
14509-0:402541 17,1:358327 38
14510-0:402575 77,1:358335 80
14511-0:402617 7,1:358403 25
14512-0:402656 683,1:358433 3
14513-0:402670 16,1:358440 14
14514-0:402680 4,1:358467 4
14515-0:402691 117,1:358489 25
14516-0:402716 115,1:358524 10
14517-0:402772 3435,1:358536 7
14518-0:402812 6,1:358563 3
14519-0:402839 32,1:358574 5
14520-0:402904 5,1:358598 127
14521-0:402937 6,1:358644 915
14522-0:402970 68,1:358669 221
14523-0:402995 107,1:358714 27
14524-0:403054 23,1:358759 6
14525-0:403106 120,1:358779 326
14526-0:403173 1971,1:358799 9
14527-0:403208 157,1:358855 82
14528-0:403254 9,1:358870 265
14529-0:403277 6,1:358881 6
14530-0:403300 4,1:358916 43
14531-0:403335 162,1:358956 5
14532-0:403365 87,1:358996 4
14533-0:403404 5,1:359019 5
14534-0:403430 5,1:359044 130
14535-0:403462 418,1:359098 4
14536-0:403471 5,1:359119 4
14537-0:403504 3,1:359139 236
14538-0:403514 1130,1:359172 3
14539-0:403568 5,1:359187 5
14540-0:403591 16,1:359203 2238
14541-0:403620 9,1:359305 3
14542-0:403677 5,1:359321 11
14543-0:403703 6,1:359342 103
14544-0:403724 281,1:359386 5
14545-0:403733 4,1:359406 5
14546-0:403738 4,1:359429 317
14547-0:403756 315,1:359444 6
14548-0:403779 4,1:359483 5
14549-0:403797 18,1:359498 70
14550-0:403827 106,1:359520 3
14551-0:403865 333,1:359575 352
14552-0:403880 221,1:359592 19
14553-0:403892 2115,1:359647 180
14554-0:403925 241,1:359659 3
14555-0:403941 484,1:359673 5
14556-0:403986 20,1:359684 3
14557-0:404019 356,1:359699 127
14558-0:404034 80,1:359792 31
14559-0:404076 272,1:359817 35
14560-0:404100 4,1:359831 2
14561-0:404115 6,1:359841 3
14562-0:404132 3,1:359853 5
14563-0:404140 101,1:359873 5
14564-0:404168 366,1:359881 2
14565-0:404222 20,1:359890 126
14566-0:404251 4,1:359926 71
14567-0:404270 4,1:359947 2
14568-0:404290 208,1:359956 4
14569-0:404304 605,1:359973 91
14570-0:404328 6,1:360023 20
14571-0:404343 10,1:360049 2
14572-0:404409 245,1:360059 114
14573-0:404452 120,1:360087 2
14574-0:404478 21,1:360094 1066
14575-0:404510 110,1:360107 174
14576-0:404558 3,1:360137 26
14577-0:404565 5,1:360170 43
14578-0:404594 6,1:360206 793
14579-0:404621 5,1:360224 25
14580-0:404641 5,1:360257 13
14581-0:404661 5,1:360292 5
14582-0:404681 340,1:360309 6
14583-0:404686 242,1:360335 30
14584-0:404705 15,1:360348 8
14585-0:404711 15,1:360414 4
14586-0:404717 3,1:360437 590
14587-0:404723 15,1:360454 7
14588-0:404727 43,1:360495 138
14589-0:404731 85,1:360616 506
14590-0:404790 163,1:360642 87
14591-0:404799 523,1:360699 449
14592-0:404816 5,1:360737 11
14593-0:404844 2,1:360769 4
14594-0:404849 252,1:360791 213
14595-0:404866 4,1:360806 58
14596-0:404890 1667,1:360814 7
14597-0:404906 8,1:360832 98
14598-0:404951 218,1:360855 4
14599-0:404965 502,1:360859 22
14600-0:404986 8,1:360890 1057
14601-0:405029 41,1:360943 4
14602-0:405038 372,1:360963 7
14603-0:405068 10,1:360994 7
14604-0:405083 3,1:361049 16
14605-0:405089 4,1:361059 26
14606-0:405100 3,1:361121 107
14607-0:405104 37,1:361135 7
14608-0:405169 169,1:361195 165
14609-0:405186 26,1:361216 330
14610-0:405219 549,1:361234 98
14611-0:405240 6,1:361241 55
14612-0:405274 178,1:361300 192
14613-0:405282 183,1:361318 149
14614-0:405290 4,1:361370 683
14615-0:405312 25,1:361413 28
14616-0:405316 199,1:361463 1357
14617-0:405332 7,1:361509 2121
14618-0:405368 240,1:361560 753
14619-0:405385 156,1:361618 14
14620-0:405391 15,1:361661 139
14621-0:405428 580,1:361723 128
14622-0:405443 6,1:361764 16
14623-0:405477 238,1:361807 17
14624-0:405490 70,1:361869 3
14625-0:405512 4,1:361884 401
14626-0:405533 4,1:361895 5
14627-0:405554 8,1:361920 8
14628-0:405602 3,1:361959 1568
14629-0:405615 228,1:361970 22
14630-0:405637 8,1:361994 3
14631-0:405685 289,1:362012 2
14632-0:405691 7,1:362017 3
14633-0:405730 2,1:362034 26
14634-0:405744 4,1:362097 70
14635-0:405764 71,1:362117 3
14636-0:405785 102,1:362131 13
14637-0:405837 133,1:362192 40
14638-0:405891 5,1:362217 66
14639-0:405901 4,1:362235 2
14640-0:405915 8,1:362244 158
14641-0:405947 75,1:362275 206
14642-0:405956 2,1:362289 179
14643-0:405965 3,1:362323 134
14644-0:405975 10,1:362338 29
14645-0:405980 2,1:362359 4133
14646-0:405994 7,1:362402 175
14647-0:406019 4,1:362429 3
14648-0:406038 4,1:362449 20
14649-0:406055 2,1:362487 3
14650-0:406066 274,1:362502 50
14651-0:406080 6,1:362551 31
14652-0:406107 60,1:362575 161
14653-0:406114 5,1:362600 6
14654-0:406132 9,1:362615 412
14655-0:406145 10,1:362645 264
14656-0:406158 8,1:362685 106
14657-0:406192 2,1:362707 1085
14658-0:406201 2,1:362765 52
14659-0:406209 11,1:362781 16
14660-0:406239 128,1:362816 1282
14661-0:406251 3,1:362872 176
14662-0:406258 3,1:362900 256
14663-0:406277 4,1:362921 126
14664-0:406292 552,1:362981 24
14665-0:406307 22,1:363002 24
14666-0:406349 3,1:363029 43
14667-0:406362 474,1:363089 3093
14668-0:406379 82,1:363148 55
14669-0:406388 2,1:363211 520
14670-0:406391 36,1:363229 4
14671-0:406445 5,1:363242 7
14672-0:406467 16,1:363289 392
14673-0:406501 25,1:363346 4
14674-0:406546 223,1:363372 478
14675-0:406565 42,1:363383 20
14676-0:406573 4,1:363403 3
14677-0:406586 623,1:363419 575
14678-0:406605 5,1:363481 8
14679-0:406623 49,1:363491 939
14680-0:406673 386,1:363553 85
14681-0:406688 429,1:363573 4
14682-0:406704 43,1:363583 6
14683-0:406761 4,1:363592 1440
14684-0:406776 4163,1:363635 4
14685-0:406817 3,1:363645 3
14686-0:406824 246,1:363655 11
14687-0:406839 4,1:363665 18
14688-0:406861 188,1:363721 5
14689-0:406876 5,1:363731 161
14690-0:406894 4,1:363748 189
14691-0:406910 14,1:363772 113
14692-0:406949 37,1:363813 5
14693-0:406967 86,1:363846 2
14694-0:406977 106,1:363853 3
14695-0:407007 129,1:363871 3
14696-0:407027 84,1:363885 3
14697-0:407064 72,1:363900 3
14698-0:407073 5,1:363913 125
14699-0:407103 5,1:363943 4
14700-0:407132 3,1:363963 3
14701-0:407146 4,1:363977 50
14702-0:407164 213,1:364038 333
14703-0:407185 274,1:364076 8
14704-0:407206 4,1:364113 4
14705-0:407224 970,1:364129 412
14706-0:407244 254,1:364156 4
14707-0:407260 172,1:364172 304
14708-0:407275 3,1:364189 3
14709-0:407288 3,1:364198 5
14710-0:407300 4,1:364211 149
14711-0:407321 150,1:364236 7
14712-0:407336 5,1:364254 988
14713-0:407352 5,1:364307 4
14714-0:407371 102,1:364329 6
14715-0:407413 341,1:364351 500
14716-0:407431 161,1:364364 242
14717-0:407455 831,1:364380 175
14718-0:407460 4,1:364389 4
14719-0:407469 7,1:364405 178
14720-0:407516 4,1:364422 535
14721-0:407521 60,1:364457 6
14722-0:407587 5,1:364482 2
14723-0:407606 9,1:364491 5
14724-0:407617 273,1:364513 2
14725-0:407653 90,1:364522 5
14726-0:407685 426,1:364538 31
14727-0:407696 4,1:364597 5
14728-0:407714 5,1:364616 3
14729-0:407732 1439,1:364638 60
14730-0:407761 5,1:364661 21
14731-0:407780 4,1:364697 163
14732-0:407797 5,1:364738 15
14733-0:407814 6,1:364774 4
14734-0:407832 506,1:364791 320
14735-0:407849 164,1:364804 81
14736-0:407862 2294,1:364817 4
14737-0:407908 3,1:364841 3
14738-0:407921 142,1:364859 122
14739-0:407931 370,1:364878 4
14740-0:407953 3,1:364900 154
14741-0:407968 352,1:364927 52
14742-0:408006 8,1:364957 104
14743-0:408077 248,1:364972 8
14744-0:408090 43,1:364989 56
14745-0:408120 22,1:365050 94
14746-0:408161 171,1:365085 20
14747-0:408209 171,1:365129 203
14748-0:408258 5,1:365182 15
14749-0:408312 127,1:365220 11
14750-0:408361 19,1:365250 60
14751-0:408390 7,1:365311 7
14752-0:408415 4,1:365342 3
14753-0:408430 132,1:365360 5
14754-0:408479 132,1:365374 3
14755-0:408528 234,1:365395 5
14756-0:408577 33,1:365414 46
14757-0:408622 6,1:365460 84
14758-0:408645 134,1:365521 7
14759-0:408665 6,1:365548 31
14760-0:408685 14,1:365582 11
14761-0:408722 4,1:365611 4
14762-0:408750 14,1:365632 90
14763-0:408790 20,1:365693 7
14764-0:408817 548,1:365708 21
14765-0:408899 7,1:365750 83
14766-0:408922 136,1:365761 4
14767-0:408938 216,1:365776 3
14768-0:408960 316,1:365812 46
14769-0:408984 44,1:365858 82
14770-0:409005 7,1:365873 33
14771-0:409028 569,1:365934 741
14772-0:409083 5,1:365972 5
14773-0:409106 3,1:366000 8
14774-0:409120 11,1:366069 8
14775-0:409176 56,1:366138 2
14776-0:409246 4,1:366147 5
14777-0:409274 4,1:366166 337
14778-0:409293 9,1:366213 72
14779-0:409339 5,1:366226 767
14780-0:409353 27,1:366243 62
14781-0:409393 30,1:366304 5
14782-0:409449 7,1:366319 18
14783-0:409469 25,1:366325 4
14784-0:409489 4,1:366340 3
14785-0:409501 20,1:366356 64
14786-0:409520 5,1:366417 9
14787-0:409535 5,1:366437 7
14788-0:409555 6,1:366455 2
14789-0:409581 7,1:366462 3
14790-0:409600 37,1:366477 488
14791-0:409663 4,1:366509 58
14792-0:409684 2,1:366570 4
14793-0:409691 4,1:366587 9
14794-0:409713 148,1:366608 183
14795-0:409729 262,1:366645 3
14796-0:409788 5,1:366655 303
14797-0:409811 15,1:366670 41
14798-0:409857 37,1:366694 1075
14799-0:409920 90,1:366734 249
14800-0:409952 7,1:366749 6
14801-0:409991 6,1:366810 4
14802-0:410025 1498,1:366825 5
14803-0:410039 18,1:366857 15
14804-0:410066 4,1:366881 232
14805-0:410084 17,1:366890 3
14806-0:410133 80,1:366939 2
14807-0:410188 6,1:366947 4
14808-0:410226 745,1:366967 9
14809-0:410239 267,1:366994 218
14810-0:410255 295,1:367017 21
14811-0:410274 22,1:367035 2
14812-0:410324 472,1:367043 211
14813-0:410340 3,1:367054 3
14814-0:410366 5,1:367071 430
14815-0:410385 4,1:367089 13
14816-0:410396 41,1:367143 863
14817-0:410456 3,1:367172 8
14818-0:410473 5,1:367202 80
14819-0:410497 152,1:367225 16
14820-0:410524 93,1:367286 26
14821-0:410550 128,1:367321 100
14822-0:410581 5,1:367363 3351
14823-0:410614 180,1:367387 151
14824-0:410630 108,1:367425 253
14825-0:410647 46,1:367449 4
14826-0:410702 1,1:367515 147
14827-0:410719 9,1:367532 30
14828-0:410746 6,1:367591 17
14829-0:410765 56,1:367611 99
14830-0:410775 4,1:367636 50
14831-0:410788 9,1:367660 265
14832-0:410823 5,1:367672 9
14833-0:410840 41,1:367747 13
14834-0:410874 5,1:367790 4
14835-0:410895 23,1:367818 3
14836-0:410929 4,1:367827 471
14837-0:410953 219,1:367878 15
14838-0:411006 5,1:367916 9
14839-0:411044 5,1:367957 123
14840-0:411082 7,1:367987 4
14841-0:411107 74,1:368002 3
14842-0:411159 75,1:368013 4
14843-0:411176 8,1:368032 211
14844-0:411227 203,1:368051 33
14845-0:411252 5,1:368080 5
14846-0:411290 5,1:368095 5
14847-0:411328 75,1:368118 362
14848-0:411381 3,1:368136 33
14849-0:411386 116,1:368166 304
14850-0:411403 401,1:368183 4
14851-0:411415 4,1:368201 982
14852-0:411432 182,1:368221 14
14853-0:411453 37,1:368282 72
14854-0:411474 66,1:368311 5
14855-0:411483 29,1:368326 9
14856-0:411487 311,1:368380 665
14857-0:411536 92,1:368411 62
14858-0:411583 70,1:368432 95
14859-0:411603 15,1:368442 6
14860-0:411626 5,1:368472 6
14861-0:411634 4,1:368477 148
14862-0:411686 5,1:368510 5
14863-0:411694 105,1:368536 12
14864-0:411750 4,1:368562 4
14865-0:411798 61,1:368577 4
14866-0:411806 245,1:368592 68
14867-0:411820 104,1:368627 9
14868-0:411866 4,1:368677 16
14869-0:411918 4,1:368738 172
14870-0:411966 7,1:368785 3
14871-0:411997 353,1:368792 978
14872-0:412017 4,1:368810 10
14873-0:412038 4,1:368836 28
14874-0:412076 401,1:368895 15
14875-0:412129 40,1:368922 90
14876-0:412140 33,1:368934 4
14877-0:412203 3,1:368946 360
14878-0:412236 92,1:368955 427
14879-0:412273 173,1:368966 5
14880-0:412287 262,1:368981 144
14881-0:412302 33,1:368986 11
14882-0:412365 4,1:369047 3
14883-0:412417 6,1:369055 124
14884-0:412439 4,1:369118 823
14885-0:412487 165,1:369148 1046
14886-0:412502 456,1:369200 9
14887-0:412530 6,1:369250 431
14888-0:412555 4,1:369352 141
14889-0:412582 5,1:369366 480
14890-0:412611 287,1:369393 10
14891-0:412636 18,1:369433 4
14892-0:412666 3,1:369449 3
14893-0:412694 3,1:369460 7
14894-0:412715 591,1:369482 14
14895-0:412737 399,1:369499 3
14896-0:412748 5,1:369509 100
14897-0:412780 4,1:369584 4
14898-0:412832 51,1:369600 373
14899-0:412870 4,1:369616 11
14900-0:412918 11,1:369623 73
14901-0:412997 6,1:369634 263
14902-0:413043 6,1:369648 2
14903-0:413093 7,1:369660 3
14904-0:413107 110,1:369675 4
14905-0:413119 4,1:369699 2
14906-0:413141 2,1:369707 24
14907-0:413164 2,1:369736 2
14908-0:413181 8,1:369744 7
14909-0:413251 8,1:369751 400
14910-0:413321 8,1:369781 20
14911-0:413389 5,1:369797 9
14912-0:413424 681,1:369820 455
14913-0:413496 4,1:369849 484
14914-0:413526 5,1:369867 6
14915-0:413562 5,1:369899 3
14916-0:413594 10,1:369920 3
14917-0:413636 74,1:369927 3
14918-0:413695 593,1:369945 6
14919-0:413724 8,1:370019 515
14920-0:413744 493,1:370053 6
14921-0:413759 13,1:370086 7
14922-0:413794 4,1:370120 142
14923-0:413800 23,1:370134 103
14924-0:413824 3,1:370172 8
14925-0:413833 32,1:370223 9
14926-0:413886 4,1:370281 4
14927-0:413938 4,1:370302 314
14928-0:413959 35,1:370322 7
14929-0:414012 4,1:370362 126
14930-0:414064 65,1:370412 10
14931-0:414093 4,1:370453 4
14932-0:414112 42,1:370470 310
14933-0:414134 14,1:370486 256
14934-0:414176 13,1:370508 4
14935-0:414195 17,1:370527 635
14936-0:414216 3,1:370578 45
14937-0:414233 5,1:370615 4
14938-0:414257 4,1:370629 10
14939-0:414305 4,1:370689 7
14940-0:414332 3,1:370720 8
14941-0:414339 4,1:370740 374
14942-0:414391 4,1:370759 7
14943-0:414439 91,1:370808 266
14944-0:414487 13,1:370868 4
14945-0:414494 8,1:370891 108
14946-0:414501 70,1:370931 6
14947-0:414512 4,1:370951 1770
14948-0:414522 8,1:370985 99
14949-0:414529 4,1:371024 4
14950-0:414581 173,1:371034 122
14951-0:414589 175,1:371046 11
14952-0:414596 214,1:371074 17
14953-0:414623 2,1:371093 49
14954-0:414632 151,1:371126 3
14955-0:414643 5,1:371140 168
14956-0:414662 109,1:371164 4
14957-0:414682 98,1:371183 75
14958-0:414739 144,1:371196 18
14959-0:414773 383,1:371229 4
14960-0:414804 18,1:371237 4
14961-0:414826 20,1:371254 5
14962-0:414881 19,1:371279 3
14963-0:414892 38,1:371294 282
14964-0:414955 117,1:371308 5
14965-0:414969 2,1:371332 3
14966-0:414997 1,1:371346 4
14967-0:415047 246,1:371361 110
14968-0:415095 159,1:371411 5
14969-0:415110 6,1:371432 71
14970-0:415125 6,1:371457 3
14971-0:415150 418,1:371472 3
14972-0:415163 5,1:371491 21
14973-0:415187 5,1:371553 5
14974-0:415209 2087,1:371578 113
14975-0:415242 4,1:371590 6
14976-0:415260 20,1:371618 5
14977-0:415328 37,1:371638 587
14978-0:415354 9,1:371647 5
14979-0:415404 16,1:371668 646
14980-0:415466 7,1:371697 5
14981-0:415511 115,1:371740 588
14982-0:415556 20,1:371757 6
14983-0:415584 5,1:371786 18
14984-0:415606 3,1:371832 213
14985-0:415615 82,1:371855 582
14986-0:415638 7,1:372007 269
14987-0:415652 3,1:372063 4
14988-0:415666 20,1:372086 2
14989-0:415734 9,1:372098 23
14990-0:415784 4,1:372105 76
14991-0:415800 7,1:372119 109
14992-0:415845 133,1:372124 28
14993-0:415863 73,1:372169 6
14994-0:415894 4,1:372183 6
14995-0:415910 3,1:372197 6
14996-0:415917 502,1:372225 5
14997-0:415964 221,1:372239 3
14998-0:415986 947,1:372265 128
14999-0:416040 4,1:372441 155
15000-0:416075 4,1:372450 4
15001-0:416114 798,1:372472 230
15002-0:416129 5,1:372498 6
15003-0:416152 4,1:372522 12
15004-0:416167 5,1:372554 6
15005-0:416179 4,1:372583 5
15006-0:416187 20,1:372601 5
15007-0:416255 5,1:372620 5
15008-0:416274 9,1:372637 27
15009-0:416324 6,1:372674 5
15010-0:416343 7,1:372685 6
15011-0:416388 4,1:372714 143
15012-0:416421 124,1:372759 362
15013-0:416456 199,1:372775 189
15014-0:416473 20,1:372792 103
15015-0:416541 9,1:372799 292
15016-0:416591 7,1:372817 177
15017-0:416636 5,1:372827 245
15018-0:416660 6,1:372871 181
15019-0:416683 4,1:372934 186
15020-0:416709 203,1:372987 72
15021-0:416744 20,1:373004 124
15022-0:416812 7,1:373017 4
15023-0:416838 9,1:373031 9
15024-0:416888 7,1:373101 2
15025-0:416906 7,1:373109 6
15026-0:416951 5,1:373130 306
15027-0:416975 4,1:373180 411
15028-0:417001 538,1:373200 4
15029-0:417021 50,1:373220 3
15030-0:417056 75,1:373236 4
15031-0:417078 3,1:373264 1106
15032-0:417093 5,1:373291 8
15033-0:417128 5,1:373344 4
15034-0:417163 186,1:373444 267
15035-0:417176 20,1:373462 45
15036-0:417244 12,1:373486 494
15037-0:417294 7,1:373502 256
15038-0:417339 117,1:373517 2
15039-0:417352 4,1:373524 3
15040-0:417367 271,1:373531 914
15041-0:417381 52,1:373573 19
15042-0:417414 10,1:373594 7
15043-0:417452 3,1:373635 4
15044-0:417468 20,1:373659 3
15045-0:417536 246,1:373673 152
15046-0:417542 11,1:373689 641
15047-0:417592 4,1:373721 11
15048-0:417606 10,1:373765 248
15049-0:417641 7,1:373779 3
15050-0:417692 9,1:373792 7
15051-0:417731 15,1:373817 10
15052-0:417780 7,1:373852 90
15053-0:417813 3,1:373890 133
15054-0:417823 16,1:373907 848
15055-0:417890 20,1:373939 2536
15056-0:417958 11,1:374005 974
15057-0:418008 744,1:374019 372
15058-0:418038 678,1:374032 276
15059-0:418076 5,1:374047 2819
15060-0:418096 9,1:374101 172
15061-0:418135 6,1:374113 3
15062-0:418154 436,1:374123 301
15063-0:418169 2,1:374154 5
15064-0:418182 172,1:374170 3
15065-0:418189 8,1:374211 28
15066-0:418227 73,1:374248 6
15067-0:418263 12,1:374287 402
15068-0:418298 67,1:374316 9
15069-0:418321 25,1:374349 6
15070-0:418342 4,1:374379 7
15071-0:418357 129,1:374405 2
15072-0:418370 388,1:374416 5
15073-0:418377 4,1:374447 3
15074-0:418396 503,1:374463 5
15075-0:418407 48,1:374487 3
15076-0:418443 189,1:374501 5
15077-0:418462 5,1:374519 8
15078-0:418493 62,1:374587 8
15079-0:418512 29,1:374655 48
15080-0:418577 155,1:374677 8
15081-0:418599 38,1:374745 8
15082-0:418655 8,1:374813 8
15083-0:418695 706,1:374881 8
15084-0:418749 20,1:374949 8
15085-0:418790 84,1:375017 8
15086-0:418828 266,1:375085 9
15087-0:418848 6,1:375103 5
15088-0:418897 57,1:375122 198
15089-0:418950 46,1:375136 31
15090-0:418979 5,1:375173 165
15091-0:419008 1353,1:375191 5
15092-0:419029 5,1:375218 10
15093-0:419052 3,1:375252 12
15094-0:419059 26,1:375278 303
15095-0:419080 27,1:375307 8
15096-0:419095 6,1:375331 3
15097-0:419125 194,1:375344 2
15098-0:419137 10,1:375351 4
15099-0:419159 3,1:375370 688
15100-0:419172 3,1:375382 7
15101-0:419182 2,1:375404 8
15102-0:419191 6,1:375448 29
15103-0:419223 236,1:375456 46
